OpenInkpot logo
  
LoginPreferencesRegister
WikiTimelineRoadmapTickets
Back to Ticket #233
Ticket #233: Dan Simmons - Hyperion 01 - Hyperion.TXT
File Dan Simmons - Hyperion 01 - Hyperion.TXT, 953.6 KB (added by rodbv, 4 years ago)
Book used to reproduce the error
Line	 
1	PROLOGUE
2	
3	The Hegemony Consul sat on the balcony of his ebony spaceship and played
4	Rachmaninoff's Prelude in C-sharp Minor on an ancient but
5	well-maintained Steinway while great, green, saurian things surged and
6	bellowed in the swamps below. A thunderstorm was brewing to the north.
7	Bruise-black clouds silhouetted a forest of giant gymnosperms while
8	stratocumulus towered nine kilometers high in a violent sky. Lightning
9	rippled along the horizon. Closer to the ship, occasional vague,
10	reptilian shapes would blunder into the interdiction field, cry out, and
11	then crash away through indigo mists. The Consul concentrated on a
12	difficult section of the Prelude and ignored the approach of storm and
13	nightfall.
14	The fatline receiver chimed.
15	The Consul stopped, fingers hovering above the keyboard, and listened.
16	Thunder rumbled through the heavy air. From the direction of the
17	gymnosperm forest there came the mournful ululation of a carrion-breed
18	pack. Somewhere in the darkness below, a small-brained beast trumpeted
19	its answering challenge and fell quiet.
20	The interdiction field added its sonic undertones to the sudden silence.
21	The fatline chimed again.
22	'Damn,' said the Consul and went in to answer it.
23	While the computer took a few seconds to convert and decode the burst of
24	decaying tachyons, the Consul poured himself a glass of Scotch. He
25	settled into the cushions of the projection pit just as the diskey
26	blinked green. 'Play,' he said.
27	'You have been chosen to return to Hyperion,' came a woman's husky
28	voice. Full visuals had not yet formed; the air remained empty except
29	for the pulse of transmission
30	codes which told the Consul that this fatline squirt had originated on
31	the Hegemony administrative world of Tau Ceti Center. The Consul did
32	not need the transmission coordinates to know this. The aged but still
33	beautiful voice of Meina Gladstone was unmistakable.
34	'You have been chosen to return to Hyperion as a member of the Shrike
35	Pilgrimage,' continued the voice.
36	The hell you say, thought the Consul and rose to leave the pit.
37	'You and six others have been selected by the Church of the Shrike and
38	confirmed by the All Thing,' said Meina Gladstone. 'It is in the
39	interest of the Hegemony that you accept."
40	The Consul stood motionless in the pit, his back to the flickering
41	transmission codes. Without turning, he raised his glass and drained
42	the last of the Scotch.
43	'The situation is very confused,' said Meina Gladstone. Her voice was
44	weary. 'The consulate and Home Rule Council fatlined us three standard
45	weeks ago with the news that the Time Tombs showed signs of opening. The
46	anti-entropic fields around them were expanding rapidly and the Shrike
47	has begun ranging as far south as the Bridle Range."
48	The Consul turned and dropped into the cushions. A hoio had formed of
49	Meina Gladstone's ancient face. Her eyes looked as tired as her voice
50	sounded.
51	'A FORCE:space task force was immediately dispatched from Parvati to
52	evacuate the Hegemony citizens on Hyperion before the Time Tombs open.
53	Their time-debt will be a little more than three Hyperion years." Meina
54	Gladstone paused. The Consul thought he had never seen the Senate CEO
55	look so grim. 'We do not know if the evacuation fleet will arrive in
56	time,' she said, 'but the situation is even more complicated. An Ouster
57	migration cluster of at least four thousand... units...
58	has been detected approaching the Hyperion system.
59	Our evacuation task force should arrive only a short while before the
60	Ousters."
61	The Consul understood Gladstone's hesitation. An Ouster migration
62	cluster might consist of ships ranging in size from single-person
63	ramscouts to can cities and comet forts holding tens of thousands of the
64	interstellar barbarians.
65	'The FORCE joint chiefs believe that this is the Ousters' big push,'
66	said Meina Gladstone. The ship's computer had positioned the holo so
67	that the woman's sad brown eyes seemed to be staring directly at the
68	Consul.
69	'Whether they seek to control just Hyperion for the Time Tombs or
70	whether this is an all-out attack on the Worldweb remains to be seen. In
71	the meantime, a full FORCE:space battle fleet complete with a fareaster
72	construction battalion has spun up from the Camn System to join the
